
<--- Last few GCs --->

[32190:0x8c540c000]    36599 ms: Mark-Compact 4047.2 (4116.4) -> 4029.2 (4116.4) MB, pooled: 0 MB, 462.92 / 0.00 ms  (average mu = 0.314, current mu = 0.265) allocation failure; scavenge might not succeed
[32190:0x8c540c000]    37156 ms: Mark-Compact 4045.5 (4117.4) -> 4030.0 (4116.4) MB, pooled: 0 MB, 551.50 / 0.00 ms  (average mu = 0.181, current mu = 0.009) allocation failure; scavenge might not succeed

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x100690e68 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 2: 0x1007c0e60 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 3: 0x1007c0e18 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 4: 0x10097ec78 v8::internal::Heap::ShouldOptimizeForLoadTime() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 5: 0x100981398 v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 6: 0x100981238 v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 7: 0x10098e530 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 8: 0x10098e1d4 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
 9: 0x100fe3cf8 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/24.8.0/bin/node]
10: 0x10097d240 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
11: 0x1009755ac v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
12: 0x10095d8c4 v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
13: 0x100c88c9c v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
14: 0x1010a1f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/24.8.0/bin/node]
15: 0x12b17c45c 
147: 0x12b057400 
148: 0x12b17e59c 
149: 0x12b0549dc 
150: 0x12b0564e8 
151: 0x12b159f6c 
152: 0x12b17e59c 
153: 0x12b055060 
154: 0x12b057400 
155: 0x12b154c74 
156: 0x12b17e690 
157: 0x12b0569dc 
158: 0x12b057400 
159: 0x12b055eac 
160: 0x12b057400 
161: 0x12b055eac 
162: 0x12b057400 
163: 0x12aedc8e4 
164: 0x12b17e59c 
165: 0x12b178828 
166: 0x12b053f14 
167: 0x12b057400 
168: 0x12b057400 
169: 0x12b0d8c5c 
170: 0x12b0c3a8c 
171: 0x12b115d00 
172: 0x12b118758 
173: 0x101004bec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/24.8.0/bin/node]
174: 0x12b11b674 
175: 0x12b11b674 
176: 0x12b11b674 
177: 0x12b119314 
178: 0x12b11973c 
179: 0x12b11b674 
180: 0x12b11b674 
181: 0x12afb5028 
182: 0x12b11b630 
183: 0x12b11b674 
184: 0x12b11b674 
185: 0x12afb5028 
186: 0x12b11b630 
187: 0x101004bec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/24.8.0/bin/node]
188: 0x101004bec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/24.8.0/bin/node]
189: 0x101004bec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/24.8.0/bin/node]
190: 0x101004bec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/24.8.0/bin/node]
191: 0x12b15ef5c 
192: 0x12aecde08 
193: 0x12b046e28 
194: 0x12aecdf9c 
195: 0x12b160110 
196: 0x12b0e44bc 
197: 0x1010028cc Builtins_JSEntryTrampoline [/opt/homebrew/Cellar/node/24.8.0/bin/node]
198: 0x101002570 Builtins_JSEntry [/opt/homebrew/Cellar/node/24.8.0/bin/node]
199: 0x1008e66b8 v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, v8::internal::(anonymous namespace)::InvokeParams const&) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
200: 0x1008e60a8 v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::Object>, v8::internal::DirectHandle<v8::internal::Object>, v8::base::Vector<v8::internal::DirectHandle<v8::internal::Object> const>) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
201: 0x1007d21ac v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
202: 0x1005e4be8 node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
203: 0x1005f33e0 node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
204: 0x100694a84 node::fs::FSReqCallback::Reject(v8::Local<v8::Value>) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
205: 0x100694ff4 node::fs::FSReqAfterScope::Reject(uv_fs_s*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
206: 0x100695058 node::fs::FSReqAfterScope::Proceed() [/opt/homebrew/Cellar/node/24.8.0/bin/node]
207: 0x1006952fc node::fs::AfterStat(uv_fs_s*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
208: 0x10068b768 node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
209: 0x1043cad70 uv__work_done [/opt/homebrew/Cellar/libuv/1.51.0/lib/libuv.1.0.0.dylib]
210: 0x1043ce58c uv__async_io [/opt/homebrew/Cellar/libuv/1.51.0/lib/libuv.1.0.0.dylib]
211: 0x1043dce28 uv__io_poll [/opt/homebrew/Cellar/libuv/1.51.0/lib/libuv.1.0.0.dylib]
212: 0x1043cea00 uv_run [/opt/homebrew/Cellar/libuv/1.51.0/lib/libuv.1.0.0.dylib]
213: 0x1005e540c node::SpinEventLoopInternal(node::Environment*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
214: 0x1006bcdb0 node::NodeMainInstance::Run(node::ExitCode*, node::Environment*) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
215: 0x1006bcb44 node::NodeMainInstance::Run() [/opt/homebrew/Cellar/node/24.8.0/bin/node]
216: 0x1006685ac node::Start(int, char**) [/opt/homebrew/Cellar/node/24.8.0/bin/node]
217: 0x18ba01d54 start [/usr/lib/dyld]
